Waiting for '/home/migly/git/rcrs-server/boot/logs/kernel.log' to exist...
Still waiting for '/home/migly/git/rcrs-server/boot/logs/kernel.log' to exist...
Waiting for 'Listening for connections'...
Still waiting for 'Listening for connections'...
Still waiting for 'Listening for connections'...
Still waiting for 'Listening for connections'...
Still waiting for 'Listening for connections'...
Still waiting for 'Listening for connections'...
Still waiting for 'Listening for connections'...
waiting for misc to connect...
Waiting for '/home/migly/git/rcrs-server/boot/logs/misc-out.log' to exist...
Still waiting for '/home/migly/git/rcrs-server/boot/logs/misc-out.log' to exist...
TRACE launcher : Reading included config 'common.cfg'
TRACE launcher : Reading included config 'types.cfg'
TRACE launcher : Setting 'loadabletypes.inspect.dir' to '../jars'
TRACE launcher : Setting 'loadabletypes.inspect.deep' to 'yes'
TRACE launcher : Setting 'random.seed' to '1023'
TRACE launcher : Setting 'kernel.host' to 'localhost'
TRACE launcher : Setting 'kernel.port' to '7000'
TRACE launcher : Setting 'senario.human.random-id' to 'true'
TRACE launcher : Setting 'resq-fire.water_capacity' to '15000'
TRACE launcher : Setting 'fire.tank.maximum' to '15000'
Waiting for 'success'...
TRACE launcher : Setting 'resq-fire.water_refill_rate' to '1500'
TRACE launcher : Setting 'fire.tank.refill_rate' to '1500'
TRACE launcher : Setting 'resq-fire.water_hydrant_refill_rate' to '400'
TRACE launcher : Setting 'fire.tank.refill_hydrant_rate' to '400'
TRACE launcher : Setting 'resq-fire.water_distance' to '50000'
TRACE launcher : Setting 'fire.extinguish.max-distance' to '50000'
TRACE launcher : Setting 'fire.extinguish.max-sum' to '3000'
TRACE launcher : Setting 'resq-fire.max_extinguish_power_sum' to '3000'
TRACE launcher : Setting 'resq-fire.rays.dir' to 'rays'
TRACE launcher : Setting 'resq-fire.wind_speed' to '0'
TRACE launcher : Setting 'resq-fire.steel_capacity' to '1.0'
TRACE launcher : Setting 'resq-fire.wooden_energy' to '2400.0'
TRACE launcher : Setting 'resq-fire.cell_size' to '5000'
TRACE launcher : Setting 'resq-fire.air_cell_heat_capacity' to '0.004'
TRACE launcher : Setting 'resq-fire.wooden_ignition' to '47.0'
TRACE launcher : Setting 'resq-fire.water_thermal_capacity' to '20'
TRACE launcher : Setting 'resq-fire.steel_burning' to '850.0'
TRACE launcher : Setting 'resq-fire.concrete_energy' to '350.0'
TRACE launcher : Setting 'resq-fire.air_to_air_flow' to '1.0'
TRACE launcher : Setting 'resq-fire.gamma' to '0.2'
TRACE launcher : Setting 'resq-fire.ambulancecenter_inflammable' to 'false'
TRACE launcher : Setting 'resq-fire.steel_ignition' to '47.0'
TRACE launcher : Setting 'resq-fire.wind_random' to '1'
TRACE launcher : Setting 'resq-fire.radiation_coefficient' to '0.011'
TRACE launcher : Setting 'resq-fire.steel_energy' to '800.0'
TRACE launcher : Setting 'resq-fire.wooden_burning' to '800.0'
TRACE launcher : Setting 'resq-fire.refuge_inflammable' to 'false'
TRACE launcher : Setting 'resq-fire.policeoffice_inflammable' to 'false'
TRACE launcher : Setting 'resq-fire.air_to_building_flow' to '0.0015'
TRACE launcher : Setting 'resq-fire.concrete_burning' to '800.0'
TRACE launcher : Setting 'resq-fire.wooden_capacity' to '1.1'
TRACE launcher : Setting 'resq-fire.concrete_ignition' to '47.0'
TRACE launcher : Setting 'resq-fire.wind_direction' to '100.0'
TRACE launcher : Setting 'resq-fire.concrete_speed' to '0.05'
TRACE launcher : Setting 'resq-fire.firestation_inflammable' to 'false'
TRACE launcher : Setting 'resq-fire.steel_speed' to '0.05'
